-2.917171249230530727e-01,7.997871160772322963e-01,-6.789314045382346396e-01
-1.767352028602745817e-01,-7.186373151610336071e-04,-1.178432841117519336e-01
2.187698137828665845e-01,-4.625837817935273266e-01,3.271280194948389952e-01
3.856348047351770281e-01,-7.216900216214701402e-02,-8.562971767717231231e-01
3.229919480376318153e-01,2.894557715770531559e-01,1.026563561895920795e+00
-2.888624948462167330e-01,7.158942904934108009e-01,-5.901036097973206829e-01
-7.489378477871229400e-02,5.743049658300521942e-01,7.413183576128531405e-01
1.143793587382976595e-01,8.402507158708661938e-01,9.080550807777890698e-01
5.070295747930831931e-01,8.564824345244597126e-01,9.936733869042950751e-01
5.633314998804325180e-01,4.812504479152410197e-01,1.815685115940294247e+00
4.866925558636036042e-01,5.235395016826478454e-01,1.696500214469002898e+00
6.727838930641797388e-01,6.213977472585373585e-01,3.063229407726503761e-01
4.688741284598274550e-01,5.977197415436376060e-01,-3.882081375793446781e-02
4.854146375474629460e-01,5.709973993256108882e-01,-2.478377950715306699e-01
2.475857006424097007e-01,2.093098670029856778e-01,3.171509459870726633e-01
3.742192212202828383e-01,2.411412956536613528e-01,3.535558171825585738e-01
6.978162849953224445e-01,-1.565766938885831960e-01,3.986063384875289106e-01
4.182345684819856468e-01,-9.819771140318617197e-02,-4.922215123251574287e-01
3.200561939029379355e-01,-2.603239269699403891e-01,2.683616600787065987e-01
7.777451310916284610e-01,-3.933224333744351209e-01,-1.524450085559225510e-01
7.277087736550073016e-01,-4.022915186707400337e-01,-1.029659986647668002e-01
5.607934753201508915e-01,-1.643666200048054526e-01,-5.605660944063539652e-01
2.166970655845746885e-01,-1.600142112112687073e-02,1.660431397930202391e-01
3.694727496826876734e-01,2.126729636163779413e-01,2.248707331472437621e-01
4.446453751166760116e-01,1.262595123154344745e-01,2.794256126816158092e-01
4.446453751166760116e-01,1.262595123154344745e-01,2.794256126816158092e-01
4.446453751166760116e-01,1.262595123154344745e-01,2.794256126816158092e-01
4.446453751166760116e-01,1.262595123154344745e-01,2.794256126816158092e-01
4.476187344982394678e-01,1.429435317780219927e-01,1.621307523243307736e-01
2.139420576765224125e-01,9.447355704033638668e-02,2.180204277054436091e-01
2.973819500107112157e-01,8.908103930803944193e-02,-4.466436292601528441e-02
3.096365948924580946e-01,3.599918297765583586e-01,1.352933961335286983e-01
3.630711283456643512e-01,4.405085625977743502e-02,5.212848446651319190e-01
1.890168203134326083e-02,4.287237953624274400e-01,3.083951462715984193e-01
1.515145630921269915e-01,5.071447186028313903e-01,3.293476805146745567e-01
6.932299275027743735e-02,4.724309203362084264e-01,8.053023631086331235e-02
5.652573901655302130e-02,4.781416901311513201e-01,-2.902453725786839356e-01
2.691293010340508052e-01,2.628940323134195123e-01,1.190283579877557063e+00
6.031703003221045717e-02,1.069793307329627713e-01,3.208679882908810899e-01
1.215962762808581038e-01,5.248191134226303650e-02,8.068674104540940473e-02
1.365023133502930586e-01,9.467930650474484788e-02,-3.165755425802793122e-01
1.948459276494212411e-01,1.361921638555793623e-01,1.664636064217714095e-01
3.096170212470964467e-01,2.396503367680305197e-01,9.819928167407747377e-02
4.277285058908008031e-01,1.823953154314270630e-01,-1.584000131471350048e-01
5.931770368422909501e-01,3.361995047577531759e-02,-3.098885776244644230e-01
1.478260988368838846e-01,4.164303109287201959e-03,-2.109732805634501329e-01
3.785137548234032701e-01,1.068556749033454378e-01,3.266382219163363465e-01
9.801433931540456945e-02,2.011353815077424056e-01,-3.513590110789657217e-01
2.622030676421351347e-01,4.346562368865886650e-01,2.542464363408581951e-01
2.817920569093258498e-01,6.901435836108485988e-01,4.479083541197131230e-02
4.155910121690836734e-01,9.547865756701606754e-01,3.085276874507139055e-01
3.808233759095498994e-01,8.598416961509387502e-01,2.817825977238156976e-01
3.954842053413007430e-01,6.432159293822342638e-01,-2.170438619199696606e-01
3.865174557345201767e-01,4.815804298414151918e-01,3.064289440883758986e-01
3.912143141709413796e-01,5.040530480606975061e-01,2.736840614980382003e-01
-6.643122114949608862e-04,7.169886715415966227e-01,3.000221298899223288e-01
-1.242892892181615833e-01,7.836682927322358161e-01,5.664076632494914332e-01
1.472878173497123855e-01,7.599404957064571642e-01,-4.112919597117626475e-02
-3.607742901327948282e-01,3.758585275257869118e-01,-4.130033899158919164e-01
-2.647634595467395213e-01,4.726923501590107185e-02,1.286097782344348267e-02
3.596130383441769468e-02,1.863621495364907177e-01,-3.437779889551202395e-01
-3.958474936365015129e-01,-2.541876393619316721e-01,-1.398671586047130155e+00
-2.631946041371714951e-01,-3.103019898973133003e-02,-1.659631706407365792e+00
1.798365506755746079e-01,-1.626344453095970588e-01,1.038448828359417764e+00
-2.641781797040592197e-02,-2.543194143209570046e-01,-2.799799741446030721e-01
4.864120086746804607e-03,-8.115690678244009970e-02,-8.674373963811292665e-01
2.868196302840711216e-03,2.302615440207883279e-01,3.192390252709801923e-01
-6.903133976277825434e-01,1.393834266152647938e+00,7.096890005492474396e-01
-3.916988715437416113e-01,2.008461849878279804e+00,-8.067308059835269773e-01
-3.334623433592461272e-01,1.809476505859568762e+00,-1.066089176767725633e+00
-5.310470271059650749e-01,1.591811295671835103e+00,1.420721785855452723e-01
-4.655927116286616707e-01,1.755823143844284617e+00,6.789027881263284270e-01
-8.764019052218198214e-01,1.788986083553098849e+00,5.311675050468870340e-01
-7.897773038899088549e-01,1.525475023465280078e+00,2.060346047573484440e-02
-8.213594528437279108e-01,1.665799727526862783e+00,-4.076558813695806971e-01
-5.582007943655425963e-01,1.403434809052954702e+00,8.946490279164636128e-01
-6.022565732913636172e-01,1.505034201892689882e+00,6.931606355581779733e-01
-7.918045935288844372e-01,1.478967144461795113e+00,1.616287614849722665e-01
-4.985081117167221576e-01,1.347480028986342226e+00,-9.847875216552544053e-01
-5.170966669795117321e-01,1.277266843813681385e+00,-8.251107491952639483e-01
-2.047434501887861746e-01,1.147194649261178867e+00,-1.376370091902466175e+00
-4.362998614907055706e-02,1.388066301083201060e+00,-1.040673895628026591e+00
-5.337453834410190723e-01,1.856440781662439976e+00,1.481478647745526622e+00
-5.727291628371428134e-01,9.493040270591441843e-01,-8.363183624241834480e-01
-1.329653841324215380e-01,1.203392402802702987e+00,1.251232209160738407e+00
-3.276019109556486120e-01,1.182559513793616901e+00,9.304845774056195173e-01
-4.315535317395489678e-01,1.131592173773948495e+00,3.939163479720853567e-01
-3.393520377063481263e-03,1.306345792497800584e+00,1.867924214548345230e+00
4.453381045935342897e-01,1.318715261427550800e+00,4.317458680186272435e-01
1.065092162283165361e-01,1.700682986544228337e+00,2.837766277399192294e+00
-3.453570511684156963e-01,1.411459527203397402e+00,1.107140498359738157e+00
-2.289512515306055263e-01,1.502611407149143430e+00,4.868041722385791914e-01
-6.211970913576864151e-02,1.832337370085334260e+00,2.656422394821036370e-01
-5.007242290949395075e-02,1.796794866446610239e+00,3.548788934815284568e-01
-1.747871464601391256e-01,6.734208038817547370e-01,2.085021441062411274e+00
-1.597690492852680277e-01,7.372452772657651643e-01,1.982250001173555543e+00
-1.957076595446690381e-01,7.219911101727034541e-01,2.435837919832386955e+00
-3.445331595673961078e-01,8.373187603315145333e-01,2.270867003269492646e+00
-1.858301335525099629e-01,7.005810169229386153e-01,6.882079585180556069e-01
-1.231175496973398037e-01,3.459288079875534883e-01,1.225030725389703701e+00
2.983046707114517804e-01,-2.778555751721466516e-01,-1.211646435700497459e-01
4.721866889556939340e-01,-2.507911719971304132e-01,-6.112801966533425446e-01
6.804890925520945544e-01,-2.204743350209954766e-01,8.087590637361291579e-01
4.601362537473625003e-01,-1.171933958976700968e-01,2.396061259072423955e-01
4.447524192517673391e-01,-7.855261364373604671e-01,-5.327738199474275627e-01
4.632896950704550321e-01,-1.377922886557372828e-02,1.038804459264563329e+00
-1.478892082726050716e-01,3.455959110056971983e-01,1.832715615271969870e-02
1.630436995752596596e-01,4.394688826880848720e-01,4.426708519383699969e-02
4.000116945940532243e-01,-5.005395155211263269e-02,2.709197887047098408e-01
-3.017237982138814001e-01,5.127154101090714011e-01,3.134165290586439778e-01
-1.055484499262346852e-02,1.365496325703019209e-01,-6.529778177648928317e-01
3.101283367885822040e-01,2.381425457929509937e-01,6.296886874920082366e-01
3.760569081056562568e-02,3.046057806684480118e-01,2.808927057836589358e-01
3.273631479035436775e-02,1.968966536966781922e-01,9.478494491620098605e-02
6.273774010344069785e-01,3.586553597212460698e-01,9.078894989449027841e-01
4.680553010285312121e-01,3.236003039957915939e-01,-1.365425030592539724e+00
5.461407614670861499e-02,8.381876288087806159e-01,-1.026683568429211102e-01
2.987441753830299973e-01,5.037501774042651981e-01,6.642879207426695132e-01
4.057151098670424005e-01,1.664135374428373504e-01,-8.512328468980822072e-01
-1.917067556199974487e-01,2.765144470446186387e-01,2.166465272564046737e-02
-7.172109800533614521e-02,-1.200176545433365716e-01,1.650700940679087347e-01
2.553575137015596241e-01,-2.695041430571007424e-01,2.417833596019997866e-01
2.954392046122256144e-01,-3.637250286636948826e-01,1.069150285042342052e-01
2.826038952634986612e-01,-1.457424812537607972e-01,9.922937306075141350e-02
4.568345189543703833e-01,4.897245986603646628e-01,4.392182994788541572e-01
2.241807272290128050e-01,-3.327680463719779463e-02,1.870931729477664784e-01
-3.116498278875168837e-01,-1.690929701677668096e-01,-3.749229309257464671e-01
6.656822012700314151e-02,-1.082553790065848981e-01,2.117986575186771581e-01
5.057789078385471759e-01,6.696996682915995480e-01,2.143152124492279584e-02
1.289204558718430871e-01,1.118226165863003052e+00,1.778149291989453484e+00
3.252923679365203879e-01,1.122949036721061056e+00,2.205402104996278201e+00
2.876561960343289037e-01,6.760342928044233979e-01,3.767624238118710278e-01
1.330894028346177649e+00,3.251743567731792406e-01,5.775474998094143331e-01
9.651276715169250231e-01,6.096890636647750439e-01,1.232730616499800425e+00
9.929386250076006615e-01,6.360423501302777671e-01,1.355389910944744258e+00
1.241328958252118531e+00,1.275764534139911088e+00,3.138215267863836977e-01
6.761681390253425628e-01,5.009801957711901288e-01,4.686409101625542695e-01
7.620706558052486868e-01,2.986429241648799193e-01,1.561378045794780400e-01
6.782217432285694292e-01,-1.996563510753955606e-01,-4.655011863727824273e-01
9.891632032967589971e-01,-1.838726505369702724e-01,-1.655228705967996650e+00
5.861031958593879709e-01,-1.192349238832991487e-01,-1.689348009421803187e+00
8.714472301881300842e-01,-6.567778549294334134e-01,-2.838528319224988272e-01
9.329110550658553658e-01,-1.433477405875319022e+00,1.132542426991655082e+00
9.907933070102654671e-01,-1.050691386555377749e+00,1.303109521630087864e+00
1.840995539625576383e+00,-1.400759738747144656e+00,-1.450687465231474071e+00
1.285278209766487656e+00,-7.225965641024811870e-01,-2.642957147213493840e+00
1.379355613936029235e+00,-1.020457578239379881e+00,-1.961657565816814497e+00
1.388141773515278121e+00,-6.591095255497899652e-01,-2.143488880707753452e+00
1.124605047667542435e+00,-1.053425861039073208e+00,-2.735266182849676930e+00
1.511851077764687412e+00,-7.983979016390573280e-01,-1.382156560824117086e+00
8.453638847495129616e-01,-1.320800494304909201e+00,3.179272573102266630e+00
5.815884345685401469e-01,-6.913736013887711307e-01,-5.832067691285033363e-03
9.489933494404495518e-01,-6.448333886721109298e-01,-1.293132972878402676e+00
1.212076500332501805e+00,-7.937992466190707530e-01,-2.582768298690294007e+00
5.505645351550814137e-01,-8.224093128470054068e-03,-6.771469932162189620e-01
4.397687753051306991e-01,-2.548493779687333038e-01,-5.435170952920594795e-02
4.562647169893011556e-01,-2.276532945287222665e-01,1.429610635438639532e-01
1.676582435518684522e-01,-6.043570390283024146e-02,-2.340018491546833612e-01
4.731572673894280934e-01,7.489976365339393038e-02,1.265047206922831347e-01
1.862487047219837377e-01,1.230628351609339699e-01,1.141760438203558159e-02
2.441549920554968445e-01,2.549529961788036259e-01,3.274218691404596204e-01
1.061439035029605321e-01,4.569357632475530839e-01,6.563023428816382454e-01
-2.492718515608697838e-01,6.238009158293603695e-01,1.348445891107247885e+00
-3.746833759993813961e-01,9.824254312304174785e-01,2.041168026155244508e+00
-5.473180495776985843e-01,1.055074941360860441e+00,1.015168535667161781e-01
-1.995685206036740822e-01,8.584245779791874753e-01,-1.673863073580822425e-01
-2.568899443443922181e-01,8.919097429976627911e-01,-8.123026158425274978e-01
-3.499989025110419871e-01,8.593994374138108627e-01,1.475745621632464921e+00
-3.643946338628839543e-01,4.911160691263683487e-01,-4.414917910479693730e-01
-3.579880167447021533e-01,9.527042368529420324e-01,5.221791624398288700e-01
-3.996890365016615987e-01,9.760986263820583542e-01,7.330286133761074741e-01
-1.003523527929608139e-01,7.124620872943249195e-01,-9.082063612121809015e-01
2.175805272198685358e-01,7.259235236363498212e-01,-2.375540648762461959e+00
-2.142958299486230900e-01,1.222704647351695595e+00,1.446623380609488585e+00
-5.012403238723283083e-01,1.371740423427265876e+00,1.068137917973216000e+00
-4.070770566189413353e-01,9.520646236168850418e-01,-1.107865310256836766e+00
-8.184303732725414227e-01,8.782125767415797091e-01,1.127735501368161364e+00
-9.354193874074496762e-01,1.355397192929306271e+00,8.518269535759037669e-01
-8.824205810050176346e-01,1.487026924851324372e+00,-9.879523602301752971e-01
-7.825858355985308989e-01,1.186137042212315196e+00,-1.106096068842996383e+00
-6.672909801333613000e-01,9.152933991217494514e-01,1.219951195676842320e-01
-6.005728261952484326e-01,8.866556582941493847e-01,2.908469139153460267e-02
-6.441362006806945484e-01,8.411471116577234897e-01,1.015643941424089897e-01
-5.742860420157722690e-01,6.116869580605424073e-01,-7.541849609346267247e-01
-3.802760770714920802e-01,8.845803222761586815e-01,-3.528241635019452316e-01
-4.750393951696824657e-01,9.733002462368106622e-01,-1.583736319208884913e-01
-5.420281545244732824e-01,1.034134591591492569e+00,-1.728417309900894816e-01
-4.549354498773734989e-01,9.014304201397492777e-01,1.321212989020790429e+00
-4.642404934767137004e-01,6.573820100027560898e-01,1.925820534146500895e+00
3.186044389839167712e-01,7.684225555161149357e-01,-1.450344069537274461e+00
-1.236618007553734605e-01,9.931867148391152478e-01,-3.678203188242484822e-01
-4.525717955185105251e-02,-2.155608269558454415e-01,-1.500106181793581794e-01
-1.082783118100314745e-01,4.747010495361303484e-02,-6.073393730154452719e-02
1.197333881308390753e-02,8.921908266885142380e-02,-3.657446316873073228e-02
-5.580574857863257465e-03,7.364862930551475950e-02,1.585718594684072391e-01
8.895107430455796715e-02,-1.069198127747201729e-02,-1.787771565300284027e-01
2.006462183665182752e-01,4.177448067945127019e-01,5.157431673499374147e-01
4.387393524126378952e-01,5.726656216980892111e-01,3.204400580695147549e-01
4.652418021249028479e-01,6.595944776289583977e-01,5.910464696561950060e-01
3.948965223500291999e-01,3.315732233125973649e-01,3.311786909306764226e-01
-2.696359007210327174e-01,2.542947554256968501e-01,2.577427630544273929e-01
-2.812660752166090128e-01,6.139936469576695588e-01,-8.279229134558798719e-01
-3.967962990426936454e-01,8.235597600051485223e-01,-8.465609842327199708e-01
-2.142477818152969948e-01,7.802082368999284645e-01,-1.106413774254603855e+00
-4.802747459061774693e-01,-4.890352666249420666e-01,-3.251234045272119455e-01
-5.156800949846850335e-01,-5.752025004902208138e-01,-9.510675638739196636e-01
-1.584301393627137455e-01,4.337246931087325175e-01,3.831702652189211689e-01
3.130402861252959412e-01,4.685888004088207826e-01,3.166088791937652913e-01
1.046054811445478183e-01,3.774897770593542701e-01,8.627226318493561585e-01
7.382805217904636619e-02,3.325614471631294644e-01,2.038911536378255202e-02
2.736537110878421442e-01,3.046672580741058289e-01,-2.648881968507723617e-01
4.194565663959817781e-01,5.536951684894073633e-01,6.923290741221206357e-01
4.853634948651784908e-01,5.145373313018933858e-01,7.743148187756205836e-01
6.209327979378362894e-01,3.677032001393789051e-01,1.068086216362016838e+00
2.961650926837122721e-01,8.619357693593001635e-01,-2.574623298463839527e-01
4.282296568367943146e-01,1.386785025552733863e+00,1.399852123437038687e+00
3.190313969080976753e-01,1.725423277225353047e+00,9.295598532477369336e-01
-4.403661416473234613e-01,1.565466642090385996e+00,2.033058387459719396e-01
-6.892563629543057013e-01,1.598420982503170773e+00,1.030884996000996701e+00
-5.863906949120473167e-02,1.187367423918191500e+00,-1.640193783088727431e+00
8.026112270940691240e-02,4.991896309225554718e-01,1.635607932002309139e+00
5.488661135676638908e-02,4.673329546513422250e-01,-7.797422139314189593e-01
8.135927620588767617e-02,-1.258363977177839321e-01,-1.666109938917749167e+00
1.267445098865289388e-01,5.282345385134337157e-01,-7.129530482211046127e-01
7.456315404630389776e-02,5.904806938152383777e-01,2.559985227314435230e-01
3.743154116810891718e-01,9.720055066038728597e-01,-5.862920776200097883e-01
4.237647487800648149e-01,7.196442149410617883e-01,-1.231260535778952114e+00
9.869065693933769257e-02,3.456065138628314215e-01,1.176588219703054161e+00
3.614023647628883951e-01,5.613207350055240269e-03,7.360157736374137727e-01
1.306820074682817079e-01,-4.374232968486855833e-01,1.736956412020485230e+00
2.047911311520514421e-01,-3.871537529089501550e-01,4.437408205370860226e-01
-1.999390664867776446e-01,-9.245280419571516584e-01,8.136635454284288915e-01
3.613871205170197110e-01,-7.594905859881386778e-01,-8.381339854379260546e-01
-3.839487415411759613e-02,5.678324344780955046e-01,1.582889128926615596e+00
2.556354696216243116e-01,7.634510818548425615e-01,-7.556716686491166124e-02
2.303098779384029349e-01,4.772954406791177218e-01,-3.327474170381511387e-02
3.996886361533364407e-01,3.579204015913965975e-01,-1.918110017410199708e+00
1.746754135094072957e-01,1.472551120116970813e-01,-1.702144066277357037e+00
-3.163371878775700918e-01,3.603072314237580898e-01,-3.942806276340860561e-01
1.010250094477319338e-01,3.482359336934889860e-01,-6.400811135954487252e-01
-6.384081883483709863e-01,1.140363893000817530e+00,-5.489112359676594499e-01
-7.441694297065237773e-01,1.050149014187856888e+00,-9.190923970245102881e-01
-6.200802724994830539e-01,1.222930903367824618e+00,-3.474639961982942671e-01
-6.973178408562634711e-01,1.432584925055649716e+00,-2.686835371483485280e-01
-8.045060647530991593e-01,1.577417204969373987e+00,2.932418399806661080e-01
-1.020816655073051304e+00,1.596530525902556619e+00,7.419660069221365450e-01
-8.591331193040336878e-01,1.729755715411636752e+00,5.764573709833183957e-01
-7.927337617299404782e-01,1.716767237549494896e+00,8.967443989115743141e-01
-5.770252578039249958e-01,1.933796273611162464e+00,-1.589169464264607479e+00
-7.846118514707788316e-01,1.713964097490053184e+00,1.556120700414334035e+00
-6.935051349139749188e-01,1.615473055399325286e+00,1.319926477455356073e+00
-3.761296282946132163e-01,1.191712579046423803e+00,-7.198254350093246101e-01
-5.230633185367902227e-01,1.409505696394583563e+00,-1.171662601443555829e+00
-6.403513727099342107e-03,9.012109756353405832e-01,-8.145964125720374094e-01
1.162453317413239817e-01,1.018140457475041893e+00,-1.057477380509605158e+00
9.599496664141655630e-03,1.096450832028577738e+00,-1.455073923814501347e-01
-4.021829723558892344e-02,1.096742191354816320e+00,5.457601870531580274e-03
-5.136758231071184566e-01,8.821095168028184608e-01,9.651987393186690634e-01
-4.918821080174893279e-01,1.039576457992518188e+00,1.859892020553490788e-01
-4.005932393610239228e-01,7.525105063817609796e-01,-2.623849217637375109e-01
1.731615155549735829e-02,5.147056579409129418e-01,1.666104151798696087e+00
1.850060824407455951e-01,4.785923627774212874e-01,1.659636017098210070e+00
6.736659155778843555e-01,-2.604392225596590185e-02,-8.568521682226973857e-01
6.450359010525910097e-01,3.538051957136205405e-02,-1.300220655627205998e-04
4.519003840903502711e-01,2.328166868282083302e-01,-3.791354370741638613e-01
7.109943299924172955e-01,-4.704693784317924565e-02,-2.620182284407679862e+00
-2.917731080537524502e-01,1.762582322108401822e+00,2.822038024607141260e+00
-2.714550455949287788e-01,1.762236199628428590e+00,2.882798762693388195e+00
-6.666136542755798922e-02,1.265697337286968205e+00,-1.639534291589833437e+00
-3.610716989097301211e-01,1.244747207246118759e+00,-2.382974274396648440e+00
-9.900681548009150623e-02,1.167725677935560480e+00,-2.201252900082468322e+00
-3.580167369486814133e-01,1.327227113737663222e+00,-1.857617469935315846e+00
8.635425106092042835e-02,6.649617496376223347e-01,1.804778031295601437e+00
1.162465676246577512e-01,6.994282118941507198e-01,1.906589388703327614e+00
-5.454614505988255591e-01,1.119411956062029256e+00,-2.099001706995598848e+00
3.211986556965322759e-01,1.023347879149106854e+00,-6.328390198195705807e-01
4.905332241400811588e-01,6.915982425304117998e-01,6.400687254490278200e-02
-2.215545446610347746e-01,1.188572471173313438e+00,3.621565233651793392e-01
-3.966445633230149259e-02,9.382502335989628683e-01,-4.769047027218318857e-01
3.528370023605894579e-01,5.395309432696977492e-01,-2.221404756055988527e-01
5.385822703585640969e-01,2.332188414151757927e-01,-2.229062082672663980e-01
1.398031646807331718e-01,3.873414301756365474e-01,-1.555696183934500987e-01
1.380697208713138335e-01,1.923944875821932965e-01,4.054191321037008411e-01
1.641701850134013319e-01,4.840964474144331398e-01,9.023955399397921573e-01
3.240294157144716913e-01,5.747281891183094737e-01,2.023700353747891256e+00
1.170855703093447442e-01,4.433155567231776284e-01,3.927026306442063519e-01
1.243212105526090849e-01,3.991318098281403937e-01,2.754631916689243565e-01
1.243212105526090849e-01,3.991318098281403937e-01,2.754631916689243565e-01
1.416300776424454788e-01,4.509979562037403911e-01,2.488642502294230452e-01
1.637217146460654693e-01,4.640671933477772959e-01,2.124425348590337770e-01
4.894683565930476044e-01,3.252924427924326900e-01,3.912821860439980037e-01
3.696427299689334922e-01,5.421427702307957119e-01,5.046128624770410687e-01
6.479624628554995214e-01,-8.291782953910276435e-03,3.121998403431616720e-01
3.175064239705265301e-01,-2.332177471217447839e-01,3.499102108068208872e-01
3.694862935601855303e-01,-2.535027933583592352e-01,4.109931484471824881e-01
7.952627415649438092e-01,-4.094452403055414691e-01,-3.325944346327302514e-01
5.468505545229148668e-01,-1.315820797741635573e-01,-2.690501485344568344e+00
1.032723697623875031e-01,3.654123345425728808e-01,-5.720633035216690088e-01
-9.734202924739707510e-03,8.971818744952237967e-01,7.239194881655992564e-01
1.421690854789916247e-01,5.424006739287650092e-01,-2.491697644935732814e-01
2.970696895979472729e-01,6.152810855402973678e-01,-8.856938962555372941e-01
-3.208475911025351207e-02,-1.215905074219149895e-01,7.003683722246071275e-01
-3.208475911025351207e-02,-1.215905074219149895e-01,7.003683722246071275e-01
-3.829986041604933195e-02,-1.155673800792854367e-01,6.939516475906704063e-01
-4.091993424810261293e-02,-6.179190676315442915e-02,6.999069669367651292e-01
-2.577077872217544557e-02,-4.987821243109828717e-02,7.460194834515292417e-01
-2.577077872217544557e-02,-4.987821243109828717e-02,7.460194834515292417e-01
-2.577077872217544557e-02,-4.987821243109828717e-02,7.460194834515292417e-01
-2.577077872217544557e-02,-4.987821243109828717e-02,7.460194834515292417e-01
-1.816909757486535534e-02,-3.497843784546852269e-02,6.107978273206338127e-01
-1.816909757486535534e-02,-3.497843784546852269e-02,6.107978273206338127e-01
-7.700158041444120621e-04,-1.743457917235309573e-02,6.615550503628445655e-01
-7.700158041444120621e-04,-1.743457917235309573e-02,6.615550503628445655e-01
-2.541222447563466422e-02,3.227335613149732718e-01,-2.071561403091883719e-02
-7.356157976690665123e-02,3.053138952097839698e-01,4.350668863688661459e-01
3.138421949189504345e-01,6.904167759911301605e-01,1.743066095344660282e-01
4.780621024888542792e-01,5.454047652633330356e-01,3.790976684037477562e-01
2.969920876103079865e-01,1.596384235687735020e-01,2.647675057690619949e-01
6.141957104032357284e-01,3.918176323503566039e-01,3.598996173419770073e-01
5.639708961078162552e-01,6.606325341270113949e-01,5.442812068334026421e-01
3.734601295609490945e-01,1.969514373761248327e-02,-1.566125102668097235e-01
2.919856604387022769e-01,4.079594570558673916e-01,6.714812667708772720e-01
3.788814465913541429e-01,6.402194497837493392e-01,8.018061496744709471e-01
3.332626793432673096e-01,9.990347387308586846e-01,-1.039703393755943006e+00
4.683503442773268022e-01,1.899889175285862930e-01,1.483070097858707248e+00
6.429070736536337538e-01,-5.279214951490183300e-02,2.454476518267822094e+00
6.244265371237796014e-01,-1.374849171449854246e-01,1.870148935715466587e+00
2.144689727172993943e-01,-1.283830138140523158e-01,1.193422454958725121e+00
2.931913689519085042e-01,1.700127201733288851e-01,-1.266585516735059536e-01
4.170104576278316766e-01,3.260837743215521506e-04,-4.858406913801900928e-01
4.097766254603109615e-01,-5.168977723152445858e-01,-1.458350995186791010e+00
9.784441222940631899e-02,2.296655176054454850e-01,-1.173384459122791323e+00
3.065645602466748332e-01,8.965695503049629644e-02,2.216039883483722939e+00
1.693149166411171969e-01,1.657889036050006620e-02,-3.356840590442425665e+00
