9.343942112714783477e+00,3.449597232288670323e+00,-5.311560228866794020e+00
1.417998794226834169e+00,-4.391773184410096675e+00,8.096145454989861490e-01
-3.468071873585832354e-01,-3.284990546504952924e+00,1.488687979857725718e+00
5.560890622609243605e-01,-3.374413227251277902e+00,1.425365446931588176e+00
2.546667969760884720e+00,-3.001326041180392146e+00,1.762640017110508550e+00
2.625088752709498152e+00,-2.561062707158948015e+00,1.724170501536431033e+00
4.767898452673633436e+00,-8.445502739405126302e-01,3.396223170786193957e-01
6.734858810723105549e+00,-3.482328280006629306e+00,9.304213259088182086e-01
3.229763745757157078e+00,-7.632845479109608977e-01,2.180569901111700570e+00
6.719716030694979914e+00,6.936915754253086819e-01,5.769982613569061281e-01
4.570259082535705453e+00,6.430681349178667183e+00,-1.814208923485571168e+00
5.871468924524028132e+00,5.182842283076867673e+00,-2.741103423506845438e+00
5.807953299395467894e+00,2.810215531649310705e+00,-3.273559575883337125e+00
5.467325430521743357e+00,5.947853623464249395e+00,-1.068292881996454557e+00
5.729708657755361756e+00,6.273827376336147843e+00,-5.004218049550627212e-01
3.884167467552663400e+00,6.673751493101706345e+00,-6.656536118007648772e-01
4.432141567678884009e+00,5.736345735723998196e+00,-8.530517412449474257e-01
8.052573116492366623e+00,7.390368192611910914e+00,-1.150991410080514532e+00
1.000450393546857342e+01,6.439435393197936008e+00,-2.433973562669048546e-02
8.866675874147626146e+00,4.614213715190540022e+00,-1.754209246549243151e+00
8.367630605648420428e+00,5.303147882493001397e+00,-7.320654691631440780e-01
9.718959489213805369e+00,6.271009982945598971e+00,-1.536431530056289740e-01
6.430678313403527468e+00,5.652189625419418384e+00,-7.112623566183460255e-01
3.525302531451188770e+00,2.893610607675787705e+00,7.251128045766341845e-02
3.805160408033382957e+00,2.571344819789760372e+00,-1.134521892122862807e+00
8.089812870239716958e+00,3.621646773294932231e+00,2.127479541455393475e-01
7.876533981498471171e+00,3.328248678272989647e+00,-1.801337178487611768e+00
7.256074825561282360e+00,4.133547379735031946e+00,-9.376781465608704513e-01
6.427406651613360111e+00,4.703138440407901300e+00,-1.790426948600709389e+00
6.470849979721441159e+00,4.758236123773218473e+00,-1.467398164794744497e+00
3.687333082565344089e+00,3.338127298005336918e+00,-7.939304614047812958e-01
7.785437997296032364e+00,2.473036402123596211e+00,-7.130968709077479817e-01
1.019945265153544511e+01,5.224522281025788750e+00,-1.456156642114426081e+00
8.992774520233675517e+00,5.526749078883203659e+00,-1.151177223653715886e+00
8.350301091788535857e+00,5.242868387662632301e+00,-6.160180681084923560e-01
7.608302948214355155e+00,5.533012178808032644e+00,-4.872335120025903521e-01
7.037011828174293271e+00,4.054108689998561665e+00,-8.743929195780418828e-01
8.515658799942544377e+00,4.046867157762257250e+00,-1.754212737237356157e-01
9.463096331350355328e+00,3.795509412349904022e+00,4.518992038532136934e-01
8.533058958612613765e+00,4.217872302593291600e+00,-4.665414949217565610e-01
9.351979553739514728e+00,4.547066533835107727e+00,3.868776269879303231e-01
1.002539126491176269e+01,2.960266469511455334e+00,3.896167837380408172e-01
9.233790065410897085e+00,1.157963613988839180e+00,5.637610890030649857e-01
5.810716396811820950e+00,2.400975698282951321e+00,-1.398540848336846665e+00
7.533649960968401338e+00,1.182173080606005122e+00,-1.672517578694546092e+00
8.747950148437810824e+00,-2.472161830949549666e-01,-1.298347662368442235e+00
8.881668917924542939e+00,2.108159084605201554e-04,-1.842628736468146622e+00
3.241565297281555402e+00,1.724284558251929944e+00,-2.159699060808861482e-01
9.736569432893625586e-02,2.463855690107118468e-01,1.033186424556764571e+00
-7.878020974110919727e-01,-8.370237051475543089e-01,4.933026354317743833e-01
1.152006409212879445e+00,6.761332729754432336e-01,-6.502635533570541582e-02
-9.453818842823827340e-02,-4.627940348038474538e-01,-3.114663149177647750e-01
5.972961542787074141e-01,5.886185864384115840e-01,8.207499124926107559e-01
1.509516595353003199e+00,1.053573580458876835e+00,4.084450835082152897e-01
9.350191505843519213e-01,1.439960625538335037e+00,1.268008830784717045e+00
1.824738565851007577e+00,1.824861608575430783e+00,2.439416511683854871e+00
2.638073819101596218e+00,2.545730491925996652e+00,1.640910311799015364e+00
4.315575440840446753e+00,5.828817232551950056e+00,7.318924688972028303e-01
2.247496686458348325e+00,1.264292886662009341e+00,-5.064530285252691888e-01
3.478028820698568779e+00,1.316109081349224885e+00,4.176839319479569435e-02
3.090837547766495774e+00,1.484296568451133336e+00,7.677365234774037317e-01
3.185503921370999247e+00,2.512589889062096127e+00,1.332816739780257720e+00
2.399680179769312804e+00,1.112596768174978434e+00,9.098226908525294809e-02
1.191525504785309719e+00,8.912206505645589028e-01,5.438390328624043146e-01
1.330237247811829393e+00,1.351332745036163629e+00,1.059062912582955374e+00
3.165211588868353854e+00,2.482292924163786163e-01,1.547077518329241119e+00
2.744493693525423605e+00,2.705470889165826787e+00,1.512808219691524014e+00
4.937349362045932999e+00,3.878577479528592331e+00,4.936364227892446888e-01
2.934539870589528476e+00,3.039593710079977029e+00,1.147769047025801736e+00
8.747887301796767545e+00,2.590276438352705490e+00,1.041168883237951537e+00
7.227874111103962385e+00,1.195547389258576620e+00,1.447639695468619925e+00
8.395848098232278289e+00,7.923035368606489826e+00,-4.174949928714744019e+00
5.880451905328470730e+00,7.015812583568951766e+00,-2.321362769422882000e+00
1.027839867183942779e+01,3.398751631437596288e+00,-4.257621646445401531e+00
5.896569332274853359e+00,3.172162898204463399e+00,-2.850936912380231281e+00
6.765322031691474614e+00,3.663811800932781804e+00,-2.259935155883460389e+00
6.556805856012488221e+00,4.239959150521982245e+00,-3.687170188099092361e+00
6.332947554035960991e+00,4.093336221697011723e+00,-3.655499974544020869e+00
6.876847575088317122e+00,4.696029024635880234e+00,-2.442992850319385401e+00
1.170751457467999934e+01,4.108670390478334156e+00,-3.977522760463535700e+00
9.005472140825268923e+00,3.427995022288191418e+00,-5.305012908099890900e+00
7.683410487156527857e+00,3.160096903041703875e+00,-4.566930057300420565e+00
7.003702468095641898e+00,3.784520044338091083e+00,-6.122239184447016314e+00
4.821247583816377080e+00,8.650242829008283341e-01,-2.756159743587655253e+00
4.540880318322077613e+00,-5.873113028131241725e-02,-2.584561832735270848e+00
6.220074408455126935e+00,-1.208656769136016385e+00,-3.505400436213215176e+00
8.901283116332663781e+00,5.124035276345874301e+00,-3.573274436928651543e+00
7.295513659723085631e+00,5.963764586562549042e+00,-2.513249017841931554e+00
6.354092706489501197e+00,5.664484642545946969e+00,-2.538379076918812149e+00
9.543919273663895808e+00,7.318709662954971940e+00,-4.001400961157711933e+00
8.366781117122071620e+00,7.232380479456065103e+00,-4.066721861960500561e+00
9.173410239685342304e+00,6.559900586943543388e+00,-3.863241655996272339e+00
9.173410239685342304e+00,6.559900586943543388e+00,-3.863241655996272339e+00
8.048134704448694166e+00,7.084623125421408041e+00,-4.781784815607460715e+00
8.311701398169180521e+00,7.174121555820602403e+00,-4.612413531638496877e+00
8.265982692286826250e+00,7.209623496365156647e+00,-4.913899562639016949e+00
7.166115327335820240e+00,8.030761335528636025e+00,-3.711402257958550610e+00
6.759960984516303562e+00,7.587681915011739164e+00,-2.385841094577112909e+00
6.759960984516303562e+00,7.587681915011739164e+00,-2.385841094577112909e+00
7.888615552576964340e+00,6.728374616349233506e+00,-2.645435667188563933e+00
7.744449417152186932e+00,6.836072753488393161e+00,-2.440793301603854992e+00
6.443738063670632066e+00,6.877091048728660283e+00,-1.952491389781179310e+00
1.055385847478198258e+01,8.583128809125661007e+00,-2.767998788071298844e+00
1.040209165916982315e+01,8.601290610342864795e+00,-2.577810089269898519e+00
8.540506511355790309e+00,8.398753792356938419e+00,-2.191621569900846112e+00
8.476973482052063247e+00,7.140726692724942204e+00,-1.709929259821675096e+00
9.652418398607700567e+00,6.086508198484063215e+00,-1.505053480737317706e+00
7.633172784847442216e+00,5.707102623569798361e+00,-1.055304824036417566e+00
8.188554464296576185e+00,5.519486495896662959e+00,-1.361553271720598479e+00
1.264156271378905849e+01,4.013466076770115798e+00,-2.618859985226524412e+00
8.813485212370620658e+00,7.648876351593735023e+00,7.625102898623534742e-01
9.926600999406714365e+00,7.658466467792508503e+00,-2.000723644089368758e+00
1.017276880781666115e+01,7.234964298704161578e+00,-2.746684827547957841e+00
9.676195134440964907e+00,7.546293548528925754e+00,-2.958707633154995076e+00
7.441546182304024981e+00,8.827131557108113924e+00,-1.288056082689473136e+00
4.339156996255486121e+00,5.441315264377108996e+00,9.075569118814241776e-01
5.260171062278979015e+00,3.036152520499068697e+00,-4.322159562163929714e-01
5.961441487291404329e+00,6.783972665176609240e+00,-9.036399274239954593e-01
4.800177834840165580e+00,6.054893930478495001e+00,-1.750319720987928152e-01
5.664351275082806225e+00,2.340763805346938842e+00,-1.348819814667182149e+00
4.473458835057574134e+00,2.642432980472808168e+00,9.807522852355960996e-01
3.026617196486149908e+00,3.553232685168636884e+00,1.081499159233926699e+00
5.586272494178818881e+00,4.084306390107317775e+00,8.547858537756182207e-01
6.610242849512225405e+00,3.153358716410404217e+00,7.495665223121772414e-01
5.904818871900568311e+00,2.032344411903770354e+00,9.426572804206601042e-01
3.167150471181020333e+00,1.953060394488434159e+00,1.411676976943299966e+00
3.437666639694233695e+00,3.020133203459863136e+00,1.320346785691975278e+00
3.073310310233067000e+00,1.356091876070769864e+00,1.945931654005847111e+00
2.769636580928615199e+00,2.228680177754587710e+00,9.555902297748206653e-01
4.447670244461114919e+00,4.403012376082911850e+00,3.941844254119419855e+00
3.883253807078257402e+00,3.669000298178523245e+00,3.843393755151164548e+00
4.213141186629529855e+00,4.196355688161336417e+00,4.219740404281943746e+00
4.328057864768495300e+00,4.209456762115901363e+00,3.783235293983616465e+00
5.067525000473868779e+00,5.038606480732008563e+00,3.637952571203248997e+00
4.076906648152402113e+00,4.982541386505974224e+00,3.350959153553592085e+00
3.818151031044382915e+00,4.242327949037687951e+00,3.001401306970837624e+00
2.985968547716767230e+00,5.235561227376591020e+00,1.924321954840791715e+00
3.726052727295311229e+00,5.516349713795380083e+00,2.400633760731225586e+00
4.019854504309187782e+00,2.351345309634110148e+00,-6.084503476818735601e-01
5.749894048377739431e+00,6.030653506209960213e+00,1.633437041428754455e+00
6.161580793144444179e+00,4.976683209737561064e+00,-7.040316313589367603e-01
8.977833931076588669e+00,1.708209888688006606e+00,-9.097291916209975238e-01
7.951694765507554052e+00,6.426442314339019468e+00,-1.778442262578466548e-01
7.644722060745532843e+00,4.581843735500522818e+00,7.475162115134796892e-01
4.456660016063189289e+00,3.796726223803171596e+00,-1.025319401958354915e+00
6.520617806924294158e+00,4.312481356753704809e+00,-5.266453551103068564e-01
4.602699524996851643e+00,2.520352289455482175e+00,-1.922743963357648189e+00
2.042797220501050948e+00,5.672400034026588989e-01,-4.339762366841349306e-01
5.188816503261478807e+00,1.842402146525608631e+00,-2.597625616564629869e+00
5.903519098697598722e+00,1.574160058434962428e+00,-1.252411134010047000e+00
6.535177291872115823e+00,9.316313374374898260e-01,-2.389861688442830978e+00
4.618006358270673850e+00,2.587056024826815293e+00,1.242246847561294221e+00
2.872099650254904990e+00,1.587572904165483578e+00,1.924395783161736873e+00
2.611108383199933769e+00,2.225642780944054433e+00,2.540155897508048710e+00
1.884943235325519550e+00,1.771401835599940133e+00,2.016231543016477890e+00
3.026571831302542481e+00,1.436887836937796648e+00,3.246330252851436615e+00
2.669688790202877637e+00,9.759246497145654953e-01,3.209288014138396150e+00
6.731248045583419604e+00,7.683109739283073836e-01,5.747682342838076330e-01
5.369144160587578263e+00,1.318462415832175605e+00,8.715524482934464690e-01
4.886744717396213744e+00,3.552621310794946141e-01,1.134980870610895698e+00
3.802234707219849241e+00,1.433303628557961007e+00,2.241254516844485067e+00
2.608748476980844999e-01,1.677741690909492767e-01,3.851731407933375317e-01
2.568461834565353819e+00,7.207329059038944941e-01,6.203956030506739827e-01
1.916845537016563794e+00,1.939668655232350991e+00,1.538706115294161902e+00
3.101662817993736887e+00,7.377795286079729120e-01,1.721924171408480309e+00
2.728556032741935589e+00,3.175683891604875519e+00,2.543752117276503188e-01
4.268452046825495394e+00,2.949920056363281695e+00,1.386940045502162988e-01
4.495233006657818997e+00,3.205301326022855779e+00,6.401186836932194479e-01
8.273617410008823114e+00,8.199566351369051709e-02,-2.503363071479784430e-01
5.721978405978059179e+00,8.212983976135436182e-01,5.870618838949074325e-01
6.133398819546115099e+00,8.415922995426041719e-01,1.469869817387685906e-01
9.276530976550040108e+00,-9.590399092415013982e-01,8.765085699625964066e-01
8.975066967256664086e+00,-4.975047585104107328e-02,7.244464175076303913e-01
9.385850852344846729e+00,5.097197944172354722e-02,1.177797245550602723e+00
2.267398783531988649e+00,5.891952067572112650e-01,4.392716951403128345e-01
2.768282283285255385e+00,1.090070935580730538e+00,7.357715862075037139e-01
2.097649286941325908e+00,6.047088803804442358e-01,9.889909321154350952e-01
1.378719078446021928e+00,1.626732734249074275e+00,8.015206912183697741e-01
2.155630622760315696e+00,1.716750126768092910e+00,1.818705112628476561e+00
1.932954869212644367e+00,2.209081685245338988e+00,2.033281378517496574e+00
1.521016610893399346e+00,1.367314433626376280e+00,1.189531127187297477e+00
1.427022185717556901e+00,1.947115060504767570e+00,1.471304789034361127e+00
3.283500078164399039e+00,-2.866077824691279363e-01,4.646035132953940106e-01
2.570956462889991467e+00,-8.729490362359942912e-01,4.587862324791401880e-01
3.093874171734968037e+00,-2.999716309731879971e+00,-6.511190210187753902e-01
-5.398487581081219400e-01,-9.663921451841828159e-02,1.110151971367610707e-01
-2.742911022058568404e-01,-2.094719997673660516e-01,3.146476304419522640e-01
-6.739324677804137131e-02,-8.330497292807358400e-01,-2.065913903544558672e-01
2.228500098173543442e+00,3.837460882105009352e-01,7.716599947845789176e-01
1.986832109197266716e+00,2.056613526775073364e+00,2.130144875748057220e+00
1.779637669849613468e+00,1.962770564236833160e+00,1.731260013301895828e+00
2.553743159341617552e+00,2.623862845549624456e+00,2.467971710411811070e+00
2.859109172510282182e+00,2.815197253213847617e+00,2.839308156718585163e+00
2.496043740478679052e+00,2.299631256387892453e+00,2.159980760969338220e+00
2.605335226169021023e+00,2.469331136856394160e+00,2.889598264072525513e+00
2.388731738668978810e+00,2.413702057321301275e+00,2.722673416435960725e+00
2.318829599693633892e+00,2.295604435518246778e+00,1.917884537213063290e+00
9.160435252063700018e-01,1.662404149278597476e+00,1.059433110008239254e+00
1.679255451298649726e+00,9.699667324239221733e-01,7.979894101109886728e-01
1.986136330802577232e+00,9.114410853033770854e-01,1.248140468437188844e+00
5.634048828639411921e-01,1.644684904593109787e+00,1.206846937425782640e+00
3.750706779178000883e+00,4.666631327286111741e+00,3.996942618877745712e+00
3.962531696749520549e+00,4.279821245593480761e+00,3.097427693026731266e+00
3.904213655557696061e+00,4.312603483305214702e+00,3.139944659961964479e+00
2.582714478964480698e+00,2.738968457397050749e+00,2.695644303119486995e+00
3.678437503830141342e+00,3.467865446113664873e+00,2.715931686311347182e+00
4.154585899053569342e+00,2.924161551458995145e+00,3.918449287122204971e+00
3.305588538613290162e+00,3.348430896734127415e+00,3.664650035847488940e+00
3.931016108565388745e+00,2.036227891719985639e+00,3.314502485671352972e+00
3.535625840635594930e+00,5.814428537271517428e+00,2.076805537069211560e+00
4.159279203807177083e+00,1.465322337975425215e+00,1.330763149553671365e+00
4.421646368556361395e+00,1.362175461681041089e+00,1.273226937601024567e+00
1.876437812483156886e+00,1.850456105822525954e+00,1.757228267432677571e+00
6.173152774033854762e+00,6.368573107905795005e-01,1.015963102926518369e+00
4.360585071707948401e+00,1.274112960207403056e+00,6.661969561396674511e-02
3.482581027956128672e+00,8.044343714523440880e-01,8.678899350581220640e-01
2.627885673705669944e+00,1.589587310983439528e+00,8.195847661472652756e-01
6.460941483457216528e-01,3.357048931012704074e+00,3.399536713042052294e-01
4.979671894941954058e+00,6.715950875303356327e+00,-5.320057643007713999e-01
5.306756848389238002e+00,7.030362617574184014e+00,-1.750021554525421630e-01
4.822420819905665290e+00,7.583171475181554655e+00,-1.411056159533877752e+00
4.338173737010288633e+00,7.060310097151684339e+00,-8.466473130367481170e-01
8.505585226636465990e+00,5.348443503794624299e+00,-6.650695940846483856e-01
7.408426541863611270e+00,5.993275687094327786e+00,-7.733675137810535061e-01
8.410517735781263937e+00,4.063977503031831695e+00,-5.136677211844752344e-01
6.682868726986065155e+00,-1.026840962298226634e+00,-1.519422182109906760e+00
3.843147212765406273e+00,6.392015746347226024e-01,-2.311400226258581991e+00
4.384530678596687991e+00,2.332504303751848695e+00,-2.378738289260236005e+00
2.849533272406123086e+00,2.430486550246238497e+00,-1.136102011389057198e+00
1.894996622411434739e+00,5.386455625247798196e+00,-2.692619639617518157e+00
2.397708120346166094e+00,6.790556073871034215e+00,-3.954060836012546432e+00
3.420463163421019637e+00,5.900934596529102905e+00,-3.226637737326211397e+00
5.835744475112362828e+00,5.649166435532543495e+00,-1.550217019431976428e+00
4.522644045750461861e-01,4.422190923228105142e+00,-1.055101484571627335e+00
2.491755544076287521e+00,2.866840147284333451e+00,-1.113053654762776512e+00
-7.398792463903706151e-01,1.411313824912407089e+00,-6.515238305656479989e-01
9.306257914897230199e-01,-1.448479902383761619e-01,5.544866857032890728e-01
4.794498262241654096e+00,1.351236882323188171e+00,2.966924146079373270e-01
5.850542415653652739e+00,1.030043947617124811e+00,-1.562573747878290287e-01
5.595520792750683370e+00,1.272980774537320281e+00,-2.024065786002525069e+00
5.556146475603373602e+00,1.534943173990249043e+00,-1.251534955871332455e+00
5.206066106157792639e+00,3.113265502705600429e+00,-3.467629678188068887e+00
5.779013784768320505e+00,3.118654722507434141e+00,-2.529442219912791945e+00
2.324385601412916280e+00,6.184762613142097187e+00,-1.705195679116968233e+00
5.020058279885402097e-01,5.870699398026412830e+00,-1.605870065633736576e+00
7.145357406958041224e+00,1.678227336531949332e+00,-1.466912263051949550e+00
3.064333050475902098e+00,-9.025965931968393807e-01,-2.593463123840370477e-01
3.725374983947396412e+00,2.342713119357618723e+00,-9.238647690093374498e-01
2.227184546614160876e+00,9.688809969805254330e-01,-1.792455104376877717e+00
4.626409291752786146e+00,1.099419013217739272e+00,-1.944041041131269854e+00
4.996971478114163645e+00,1.850820477887910043e+00,-9.054350206465113793e-01
2.627428554784908332e+00,2.764557745456503124e+00,-1.250299800957160867e+00
6.824882774624088100e+00,1.015437435597484450e+00,-2.881872706461919176e+00
6.682583485024290226e+00,7.165251412921469498e-01,-1.979369660243027962e+00
5.720652901104308796e+00,3.966875996389978565e-01,-3.363181038131623612e+00
1.054938015609203639e+01,4.865251108039588601e+00,-4.845029833027763577e-01
1.071450143636183938e+01,4.938085440887211242e+00,-6.564852169614046051e-01
1.075726352707457067e+01,3.977938770047078965e+00,3.988704043088572848e-01
9.080994381735024490e+00,3.424049157540202337e+00,-1.133022771461716038e+00
5.807923760379927636e+00,3.638884257631602726e+00,-9.715518127371285395e-01
6.530937006823645419e+00,2.207374527007740728e+00,-9.440649668304074149e-01
7.062119973898933090e+00,2.387296900277713796e+00,-6.775276756224397623e-01
7.415357876411954763e+00,3.584559774040008140e+00,1.602707397382618471e+00
3.339551904600195353e+00,2.479670690576570191e+00,-6.846267736676704407e-01
3.850331364741421680e+00,1.882667860458151043e+00,9.875005718848366143e-02
2.924616065320457370e+00,1.887639592899109431e+00,2.279551862448185418e+00
3.139409345320099298e+00,2.225462484058310597e+00,6.666150117391776986e-01
1.670309487343874411e+00,2.086677617358038361e+00,2.024187741599160706e+00
2.443374900619523782e+00,9.973320111666131860e-01,1.986933107763401374e+00
2.059787977106561918e+00,3.668658666909464294e+00,2.466390770723083214e+00
4.790536423335093552e+00,4.227924483137820211e+00,3.086960409609929012e+00
5.003318979201694106e+00,3.167619493690947419e+00,2.523722927864922028e+00
3.227351582479414560e+00,2.776526497753596612e+00,2.772065599075053122e+00
3.232998153978138056e+00,2.166995239405480334e+00,3.672351311649471484e+00
2.301420549668719229e+00,1.945865663911529264e+00,2.666420261441709183e+00
2.245797807349082742e+00,-1.568057150979963232e+00,2.709435444928059322e+00
1.939854399183591704e+00,-1.715998030428667720e+00,-8.427542674808967682e-01
2.282208731415530156e+00,-1.079503226081203193e+00,-7.976952853735621574e-01
1.868872961524803644e+00,1.068259634026643035e+00,3.012934448171861734e-01
5.005270195756458484e+00,1.303965934076400046e+00,-1.247562376373986703e+00
5.636839752348031141e+00,5.674720720729578893e+00,9.891455285150317911e-01
3.371438947958497412e+00,5.121753396800735381e+00,1.829632984574669774e-01
4.758722807611559524e+00,3.947837561895811920e+00,1.125252975433634478e-01
5.933602191390305869e+00,4.854360748224695321e+00,-8.730886087274087881e-01
4.741717758765883417e+00,4.673555322817583679e+00,-3.939780354824874986e-01
5.414357587760791901e+00,4.585164347297831178e+00,-2.546745544884039258e-01
2.725957758981484513e+00,4.487179686142106050e+00,-5.800554696842887825e-01
1.433327027536541953e+00,2.144068679713861503e+00,1.009088265772411841e+00
1.470127714594514856e+00,2.197017867354366771e+00,1.064247973707229455e+00
1.562824046251998222e+00,1.954588625371202815e+00,6.317931927947488813e-01
2.331985061657381397e+00,2.079295470926427303e+00,5.559437255051986014e-03
2.391843050335283660e+00,1.771754575975793777e+00,5.013872393012857032e-01
3.461162246794046382e+00,2.107729714294227286e+00,2.089593604798476167e-01
1.269610544288726439e+00,6.335656519544287102e-01,8.939116705376075611e-01
2.570421208554621195e+00,3.296502570188180936e+00,-6.211941933734655974e-01
3.267356902767235560e+00,1.642656747142443141e+00,-4.182597708519468771e-01
4.285859396969939006e+00,8.813442169139746873e-01,-1.054117200656751852e+00
7.616902461732347085e+00,4.488383729776332487e+00,-2.226753301627164283e-01
8.405888111371885074e+00,4.806466874329363037e+00,-3.002483377171722423e-01
5.824194998906307319e+00,5.913176197997052519e+00,-1.725902609629440088e+00
7.960669968742045022e+00,6.866720947670650332e+00,-5.507252079096587316e-01
6.730281669765355801e+00,6.567856064849144637e+00,-1.513550930917436865e+00
7.756561231175846949e+00,5.506163782879294644e+00,-2.189125181834695066e+00
7.756561231175846949e+00,5.506163782879294644e+00,-2.189125181834695066e+00
7.756561231175846949e+00,5.506163782879294644e+00,-2.189125181834695066e+00
7.854561036037889465e+00,5.521011584138658890e+00,-2.250279452470484554e+00
7.815667581494165184e+00,5.371703330640642093e+00,-2.351710678039218294e+00
7.815667581494165184e+00,5.371703330640642093e+00,-2.351710678039218294e+00
7.815667581494165184e+00,5.371703330640642093e+00,-2.351710678039218294e+00
7.563296235699071168e+00,5.476501063692277071e+00,-3.409880991344189205e+00
6.278857195053782370e+00,6.821321919616309515e+00,-3.624542861295531271e+00
9.841444752426365739e+00,6.669214237704012227e+00,-4.634062750662764962e+00
8.815694489481536777e+00,6.468787827840101201e+00,-4.640864296316857818e+00
8.496594801668614139e+00,4.306142346185177772e+00,-4.492620113280794136e+00
8.440366774318855292e+00,4.393183865906131302e+00,-4.507733151454104359e+00
8.440366774318855292e+00,4.393183865906131302e+00,-4.507733151454104359e+00
8.080866869216450254e+00,3.954060310168385772e+00,-4.218445481844995903e+00
1.056053078367055775e+01,4.363221981367251701e+00,-4.745430781132935039e+00
1.080620901478895313e+01,5.669954603265580317e+00,-4.159541680318977974e+00
-2.684903307875379230e+00,-1.453160431509715078e+00,-3.468168245955570050e+00
-2.226794938874684604e+00,-1.861560426530164680e-01,-4.644696841911025942e+00
-1.510034686811708937e+00,-1.962051763352225420e+00,-3.485846208771204768e+00
2.146543581560302449e+00,7.747399613868146684e-01,-7.372250080866902699e+00
7.504747606850289188e+00,-5.911406590114546056e+00,-3.207255678711369851e-01
5.702022514253395791e+00,-5.081108150925945921e-01,1.131894429998782536e+00
5.248980483976342981e+00,-1.048552138111307069e-01,-3.211838954788860945e-01
4.093932148381304259e+00,7.279059199384437795e-01,-5.323882090197747941e-01
5.339226415279504145e+00,1.413364842362199614e+00,2.716829995820368993e-01
5.474887333950019475e+00,1.119431830442484621e+00,6.622145050236105668e-01
5.754940306765674585e+00,4.799254522567190651e-01,-3.211638752583461515e-02
8.355369896248383554e+00,3.835297963825011092e+00,2.162876802290698286e-01
6.402082355889000986e+00,2.559352423403999488e+00,-2.214310298902652629e+00
1.048792010751624382e+01,4.645912042529594999e+00,3.788502125820240596e-01
